chain_id,chain_name,store_id,store_name,address_raw,prefecture,city,open_date,close_date,lat,lng,floor,building,source_url,scraped_at
crisp,クリスプサラダワークス,KuEA8hKFQW9Abklpphmz,クリスプサラダワークス NEWoMan新宿店,東京都渋谷区千駄ヶ谷5-24-55 NEWoMan新宿 2F エキソト,東京都,,,,35.6884177,139.701427,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,L3Nd7Md0PuWJQLhZVf7X,クリスプサラダワークス 二子玉川店,東京都世田谷区玉川3-19-3 1F,東京都,,,,35.6150112,139.6269396,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,LnUjWFJdJ6t89FAAHa8a,クリスプサラダワークス 渋谷スクランブルスクエア店,東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア 2F,東京都,,,,35.6584638,139.7022621,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,MW0nbJUXnxEljtElURqR,クリスプサラダワークス 大手町プレイス店,東京都千代田区大手町2-3-1 大手町プレイス 1F,東京都,,,,35.68709447889615,139.76787398178408,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,NjStVKpKDL5VkaFBeMBS,クリスプサラダワークス 丸の内センタービル店,東京都千代田区丸の内1-6-1  丸の内センタービルディング B1F,東京都,,,,35.684101198639816,139.76577309242697,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,O0oR8yRloCphROQk4xI1,クリスプサラダワークス 東京汐留ビルディング店,東京都港区東新橋1-9-1 東京汐留ビルディング 2F,東京都,,,,35.6629438,139.7586398,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,OhvXFt70wPyIVgWrIXfI,クリスプサラダワークス リンクスクエア新宿店,東京都渋谷区千駄ヶ谷5-27-5 リンクスクエア新宿 1F,東京都,,,,35.68610023732446,139.70310156703917,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,Rvpxc8IvPjPCeY4XHLvR,クリスプサラダワークス 有明ガーデン店,東京都江東区有明2-1-8 有明ガーデン 2F ARIAKE FOOD STAGE,東京都,,,,35.6381477349626,139.79328618704935,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,TcKCXQ7unkumVtYdRxES,クリスプサラダワークス コモレ四谷店,東京都新宿区四谷1-6-1 コモレ四谷 1F,東京都,,,,35.68762417128932,139.72922070500857,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,TtKnjCwkqGNzBGImwpIt,クリスプサラダワークス 新宿パークタワー店,東京都新宿区西新宿3-7-1 新宿パークタワー B1F,東京都,,,,35.6855042,139.6881637,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,U5HLSjjF5NwZupSTtC1p,クリスプサラダワークス アークヒルズ店,東京都港区赤坂1-12-32 アーク森ビル 3F,東京都,,,,35.6671134,139.740135,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,VJCJUdkj9CUCGJ70Onda,クリスプサラダワークス 赤坂Bizタワー店,東京都港区赤坂5-3-1 赤坂Bizタワー B1F,東京都,,,,35.673049,139.7362794,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,Zh01p0R7el1X1n6GWmQZ,クリスプサラダワークス みなとみらいグランドセントラルタワー店,神奈川県横浜市西区みなとみらい4-6-2 グランドセントラルタワー 1F,神奈川県,,,,35.4589467,139.629592,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,cXX6Ev7DdQzeA8Cwq5ZA,クリスプサラダワークス 南町田グランベリーパーク店,東京都町田市鶴間3-4-1 グランベリーパークステーションコート 1F,東京都,,,,35.5087994,139.4714692,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,ckPojxD7ZChYqWs1Qt7d,クリスプサラダワークス OOTEMORI店,東京都千代田区大手町1-5-5  大手町タワー B2F,東京都,,,,35.6854786,139.7650268,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,fa3yrO3vKZHF6ix7Y5r2,クリスプサラダワークス Otemachi One店,東京都千代田区大手町1-2-1 Otemachi One B1F,東京都,,,,35.6877019,139.76284,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,g6q8eJEXMj8lXG9ybBlQ,クリスプサラダワークス 丸の内 明治安田生命ビル店,東京都千代田区丸の内2-1-1 明治安田生命ビル B2F,東京都,,,,35.6793825,139.7620533,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,h6pZrF4wrM9muD89LXxu,クリスプサラダワークス 飯田橋ファーストビル店,東京都文京区後楽2-5-1 飯田橋ファーストビル 1F,東京都,,,,35.70574113845771,139.7458426537076,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,ikJGsoNukpAeHuxCZWYK,クリスプサラダワークス 代官山店,東京都渋谷区猿楽町24-7 代官山プラザ 2F,東京都,,,,35.64825,139.7016278,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,jt5IaaiVxVuvE0rngTGo,クリスプサラダワークス 三軒茶屋店,東京都世田谷区太子堂1-12-24 ハイツ阿藤 1F,東京都,,,,35.6439854,139.6728536,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,jzY9U38pUZotsPbbTd3V,クリスプサラダワークス 山王パークタワー店,東京都千代田区永田町2-11-1 山王パークタワー B1F,東京都,,,,35.67312789785119,139.74069113859062,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,k4lA1DKrjGlIOVxf2J8F,クリスプサラダワークス 八重洲 グランアージュ店,東京都千代田区丸の内1-9-2 グラントウキョウサウスタワー B1F,東京都,,,,35.6786525,139.7673937,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,kJvNTAD7cob0dUMim5a4,クリスプサラダワークス 東京ミッドタウン店,東京都港区赤坂9-7-2 東京ミッドタウン B1F,東京都,,,,35.6659803,139.7308747,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,o1JsszmR0MGkbLTjRXkg,クリスプサラダワークス 阪急三番街店,大阪府大阪市北区芝田1-1-3 阪急三番街 北館 1F,大阪府,,,,34.70596680000001,135.4984748,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,opa9CP2LmSy91BWNAmOu,クリスプサラダワークス 青山店,東京都港区南青山2-27-18 パサージュ青山 1F,東京都,,,,35.6691366,139.7166803,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,pNhgJorlSPa3ejSOHdzz,クリスプサラダワークス BLUE FRONT SHIBAURA店,東京都港区芝浦1-1-1 BLUE FRONT SHIBAURA S棟 1F,東京都,,,,35.651114768918866,139.75707629463744,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,qwMuP3ye47su8LsdBg0p,クリスプサラダワークス 渋谷地下街店,東京都渋谷区道玄坂2-2-1 渋谷地下街,東京都,,,,35.659438353320915,139.70036252539322,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,sMEpdHuUKF8gvT7pzUWd,クリスプサラダワークス 常盤橋タワー店,東京都千代田区大手町2-6-4 TOKYO TORCH 常盤橋タワー B1F,東京都,,,,35.68442563140217,139.77075296686823,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,t4FFjzCIP8hwp4DSWWul,クリスプサラダワークス 池袋サンシャインシティアルパ店,東京都豊島区東池袋3-1-2 サンシャインシティ 専門店街アルパ 1F,東京都,,,,35.72873710145276,139.71930770815297,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,tkBFQenX0DIi8HpyqpVn,クリスプサラダワークス 虎ノ門ヒルズ ビジネスタワー店 （B1F）,東京都港区虎ノ門1-17-1 虎ノ門ヒルズ ビジネスタワー B1F,東京都,,,,35.668051336089086,139.75011889135524,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,toXefk2HnDIwOnwyDXAX,クリスプサラダワークス 品川インターシティ店,東京都港区港南2-15-2 品川インターシティ B1F,東京都,,,,35.62653761350591,139.7419275414317,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,vgE0n8ec5BwD05ICN9bj,クリスプサラダワークス 吉祥寺店,東京都武蔵野市吉祥寺本町2-16-12 三次ビル 1F,東京都,,,,35.7057338,139.5768021,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,xZAQWh2Sqd8PGQ7aSTfK,クリスプサラダワークス 東京ドリームパーク店,東京都江東区有明3-3-8 TOKYO DREAM PARK 2F,東京都,,,,35.62943364093199,139.78761064725137,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,xqdqDTnCxgrVU9uHoZWJ,クリスプサラダワークス マルイファミリー溝口店,神奈川県川崎市高津区溝口1-4-1 マルイファミリー溝口 2F,神奈川県,,,,35.5990497,139.6105408,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,y7fHwLghotd5FWOTYL0q,クリスプサラダワークス KANDA SQUARE店,東京都千代田区神田錦町2-2-1 KANDA SQUARE 1F,東京都,,,,35.693141998222046,139.7634877870591,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,yphLniYqxZUVrTqkdeTM,クリスプサラダワークス 恵比寿店,東京都渋谷区恵比寿3-29-16 ABCアネックスビル 1F,東京都,,,,35.64330959999999,139.7154516,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,yvWX9plYdjduIggUw2o2,クリスプサラダワークス 丸ビル店,東京都千代田区丸の内2-4-1 丸の内ビルディング B1F,東京都,,,,35.6810389,139.7637705,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
crisp,クリスプサラダワークス,zAudEziXt6704S8nUN5l,クリスプサラダワークス 麻布十番店,東京都港区麻布十番4-1-1 MAXPLAN AZABU10 1F,東京都,,,,35.6552393,139.737419,,,https://crisp.co.jp/location,2026-04-02T07:13:35.584897
deandeluca,ディーン&デルーカ,634,DEAN & DELUCA カフェ パルコヤ上野,東京都台東区上野3丁目24−6,東京都,台東区,,,35.7068359,139.7731425,パルコヤ上野 1F,パルコヤ上野 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,642,DEAN & DELUCA カフェ 日本橋高島屋 S.C.,東京都中央区日本橋2−5−1,東京都,中央区,,,35.681325,139.7739548,日本橋高島屋 S.C. 1F,日本橋高島屋 S.C. 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,610,DEAN & DELUCA 八重洲,東京都千代田区丸の内1丁目9−1,東京都,千代田区,,,35.6799658,139.7696846,JR東日本東京駅構内 GranSta B1,JR東日本東京駅構内 GranSta B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,601,DEAN & DELUCA カフェ 丸の内,東京都千代田区丸の内1丁目4−5,東京都,千代田区,,,35.6790703,139.7652988,三菱UFJ信託銀行本店ビル 1F,三菱UFJ信託銀行本店ビル 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,657,DEAN & DELUCA カフェ 大手町メトロピア,東京都千代田区大手町1丁目6−1,東京都,千代田区,,,35.6868132,139.76608,大手町駅構内 大手町メトロピア B1,大手町駅構内 大手町メトロピア B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,618,DEAN & DELUCA 有楽町,東京都千代田区有楽町2丁目5−1,東京都,千代田区,,,35.6736817,139.7611853,ルミネ有楽町 ルミネ2-1F,ルミネ有楽町 ルミネ2-1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,636,DEAN & DELUCA カフェ 東京ミッドタウン日比谷,東京都千代田区有楽町1丁目1−4,東京都,千代田区,,,35.6734721,139.7592489,東京ミッドタウン日比谷 1F,東京ミッドタウン日比谷 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,653,DEAN & DELUCA カフェ 慈恵大学病院,東京都港区西新橋3−19−18,東京都,港区,,,34.685366,135.1695512,東京慈恵会医科大学附属病院 外来棟 1F,東京慈恵会医科大学附属病院 外来棟 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,652,DEAN & DELUCA カフェ 虎ノ門ヒルズ,東京都港区虎ノ門1−23−3,東京都,港区,,,35.6674931,139.7478206,虎ノ門ヒルズ 森タワー 2F,虎ノ門ヒルズ 森タワー 2F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,608,DEAN & DELUCA 六本木,東京都港区赤坂9丁目7-4,東京都,港区,,,35.6624568,139.7334981,東京ミッドタウン ガレリア B1,東京ミッドタウン ガレリア B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,609,DEAN & DELUCA カフェ 六本木,東京都港区赤坂9丁目7−3,東京都,港区,,,35.6658408,139.7309232,東京ミッドタウン B1,東京ミッドタウン B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,603,DEAN & DELUCA 品川,東京都港区港南2丁目18−1,東京都,港区,,,35.6298948,139.7403731,アトレ品川 2F,アトレ品川 2F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,643,DEAN & DELUCA 広尾,東京都渋谷区広尾5丁目6−6,東京都,渋谷区,,,35.6522569,139.7175844,広尾PLAZA 1F,広尾PLAZA 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,624,DEAN & DELUCA カフェ Echika表参道,東京都港区北青山3丁目6−12,東京都,港区,,,35.6653069,139.712219,東京メトロ表参道駅 Echika表参道,東京メトロ表参道駅 Echika表参道,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,625,DEAN & DELUCA カフェ NEWoMan新宿,東京都渋谷区千駄ケ谷5丁目24−55,東京都,渋谷区,,,35.6884103,139.7014624,NEWoMan新宿 2F,NEWoMan新宿 2F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,613,DEAN & DELUCA 新宿,東京都新宿区新宿3丁目38−2,東京都,新宿区,,,35.6881954,139.6990884,ルミネ新宿2 1F,ルミネ新宿2 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,619,DEAN & DELUCA 恵比寿,東京都渋谷区恵比寿南1丁目5−5,東京都,渋谷区,,,35.64696,139.7086658,アトレ恵比寿 3F,アトレ恵比寿 3F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,641,DEAN & DELUCA カフェ 渋谷ストリーム,東京都渋谷区渋谷3丁目21−3,東京都,渋谷区,,,35.6572033,139.7030975,渋谷ストリーム 2F,渋谷ストリーム 2F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,662,DEAN & DELUCA 大井町,東京都品川区広町2-1-3,東京都,品川区,,,35.6063813,139.7348903,OIMACHI TRACKS SHOPS & RESTAURANTS ３F,OIMACHI TRACKS SHOPS & RESTAURANTS ３F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,648,DEAN & DELUCA カフェ 東京音楽大学 中目黒 代官山キャンパス,東京都目黒区上目黒1丁目9,東京都,目黒区,,,35.6428011,139.6930849,東京音楽大学中目黒 代官山キャンパス 3F,東京音楽大学中目黒 代官山キャンパス 3F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,605,DEAN & DELUCA カフェ羽田空港,東京都大田区羽田空港3丁目3−2,東京都,大田区,,,35.5471603,139.7855826,第1旅客ターミナルビル B1,第1旅客ターミナルビル B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,637,DEAN & DELUCA アトレ川崎,神奈川県川崎市川崎区駅前本町26−1,神奈川県,川崎市,,,35.5306807,139.697207,アトレ川崎 3F,アトレ川崎 3F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,606,DEAN & DELUCA カフェ成城,東京都世田谷区成城6丁目5−34,東京都,世田谷区,,,34.9855111,137.0838823,成城コルティ 1F,成城コルティ 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,611,DEAN & DELUCA 吉祥寺,東京都武蔵野市吉祥寺南町1丁目1−24,東京都,武蔵野市,,,35.7022217,139.5803829,アトレ吉祥寺 1F,アトレ吉祥寺 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,0699,DEAN & DELUCA ベーカリー 武蔵境,東京都武蔵野市境1丁目1−7,東京都,武蔵野市,,,35.7019536,139.5440469,QuOla 1F,QuOla 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,644,DEAN & DELUCA アウトレット 木更津,千葉県木更津市金田東3丁目1−1,千葉県,木更津市,,,35.38158,139.9262553,三井アウトレットパーク木更津 ノースゾーン,三井アウトレットパーク木更津 ノースゾーン,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,622,DEAN & DELUCA たまプラーザ,神奈川県横浜市青葉区美しが丘1−1−2,神奈川県,横浜市,,,35.5775269,139.5588739,ゲートプラザ 1F,ゲートプラザ 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,614,DEAN & DELUCA 横浜,神奈川県横浜市高島2丁目18,神奈川県,横浜市,,,35.465419,139.6201866,そごう横浜店 B2 食品売場,そごう横浜店 B2 食品売場,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,658,DEAN & DELUCA シァル横浜,神奈川県横浜市西区南幸1丁目1−1,神奈川県,横浜市,,,35.5081714,139.6766205,CIAL横浜 B1,CIAL横浜 B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,659,DEAN & DELUCA カフェ コレットマーレみなとみらい,神奈川県横浜市中区桜木町1丁目1−7,神奈川県,横浜市,,,35.4522658,139.6308428,ヒューリックみなとみらい コレットマーレ 1F,ヒューリックみなとみらい コレットマーレ 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,651,DEAN & DELUCA カフェ 新百合丘OPA,神奈川県川崎市麻生区上麻生1丁目1−1,神奈川県,川崎市,,,35.6036615,139.5085777,新百合丘OPA 1F,新百合丘OPA 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,647,DEAN & DELUCA カフェ ODAKYU 湘南 GATE,神奈川県藤沢市南藤沢21−1,神奈川県,藤沢市,,,35.33666,139.48687,ODAKYU 湘南 GATE 2F,ODAKYU 湘南 GATE 2F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,640,DEAN & DELUCA カフェ テラスモール湘南,神奈川県藤沢市辻堂神台1丁目3−1,神奈川県,藤沢市,,,35.3385877,139.4462567,テラスモール湘南 湘南ヴィレッジ,テラスモール湘南 湘南ヴィレッジ,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,650,DEAN & DELUCA カフェ 成田空港第１ターミナル,千葉県成田市三里塚字御料牧場1-1,千葉県,成田市,,,35.763096,140.3863713,成田国際空港 第1旅客ターミナルビル 中央ビル本館 4F,成田国際空港 第1旅客ターミナルビル 中央ビル本館 4F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,655,DEAN & DELUCA カフェ 成田空港第2ターミナルサテライト,千葉県成田市古込字古込1−1,千葉県,成田市,,,35.7730407,140.3876214,成田国際空港 第２旅客ターミナルビル サテライト 3F,成田国際空港 第２旅客ターミナルビル サテライト 3F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,656,DEAN & DELUCA カフェ 星ヶ丘三越,愛知県名古屋市千種区星が丘元町14−14,愛知県,名古屋市,,,35.1615747,136.984179,星ヶ丘三越 1F,星ヶ丘三越 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,615,DEAN & DELUCA 栄,愛知県名古屋市中区栄3丁目16−1,愛知県,名古屋市,,,35.165649,136.9035064,松坂屋名古屋 本館B２,松坂屋名古屋 本館B２,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,631,DEAN & DELUCA ベーカリーカフェ 名城公園,愛知県名古屋市北区名城1丁目4−1,愛知県,名古屋市,,,35.0084924,135.750548,名城公園内 tonarino(トナリノ) 2F,名城公園内 tonarino(トナリノ) 2F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,638,DEAN & DELUCA カフェ 広小路本町,愛知県名古屋市中区錦2丁目20−15,愛知県,名古屋市,,closed,35.1687,136.902719,広小路クロスタワー 1F,広小路クロスタワー 1F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,607,DEAN & DELUCA 名古屋,愛知県名古屋市中村区名駅4−7−1,愛知県,名古屋市,,,35.1707285,136.8818431,ミッドランドスクエア B1,ミッドランドスクエア B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,621,DEAN & DELUCA 京都,京都府京都市中京区烏丸通蛸薬師下ル手洗水町645,京都府,京都市,,,35.0265997,135.7392156,,,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,616,DEAN & DELUCA 大阪,大阪府大阪市北区大深町4−1,大阪府,大阪市,,,34.6937569,135.5014539,グランフロント大阪 ショップ&レストラン うめきた広場 B1,グランフロント大阪 ショップ&レストラン うめきた広場 B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,632,DEAN & DELUCA カフェ クリスタ長堀,大阪府大阪市中央区南船場3丁目,大阪府,大阪市,,,34.6764785,135.5018255,長堀地下街,長堀地下街,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,639,DEAN & DELUCA カフェ 伊丹空港,大阪府豊中市螢池西町3丁目555,大阪府,豊中市,,,34.7839847,135.4390407,大阪国際空港中央ブロック 3F,大阪国際空港中央ブロック 3F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,660,DEAN & DELUCA 岡山,岡山県岡山市下石井2丁目1010,岡山県,岡山市,,,34.6667504,133.9182664,杜の街グレースオフィススクエア １F,杜の街グレースオフィススクエア １F,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,626,DEAN & DELUCA アミュプラザ博多,福岡県福岡市博多区博多駅中央街1−1,福岡県,福岡市,,,33.590682,130.4198639,アミュプラザ博多 B1,アミュプラザ博多 B1,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
deandeluca,ディーン&デルーカ,623,DEAN & DELUCA 福岡,福岡県福岡市中央区天神2丁目2−43,福岡県,福岡市,,,36.7080711,136.9317779,ソラリアプラザ B2,ソラリアプラザ B2,https://www.deandeluca.co.jp/shop/pages/stores.aspx,2026-04-02T07:13:56.675015
